# What `npm run check:advisories` is allowed to stay quiet about, and why.
#
# The file beside this one is `cargo audit`'s, which reads RustSec. This one
# is for the wider query, which asks an advisory database about every crate in
# the lock under both spellings of its name. It finds everything RustSec has
# and some things it does not, so it has more to account for.
#
# The rules are the same as next door. An allowance is a claim, and each one
# carries the evidence for it and a date to be looked at again. An identifier
# written here with nothing above it is refused rather than honoured: a
# silenced alarm is worse than a loud one.
#
# Format: comment lines are the reason, the identifier goes underneath, and a
# blank line ends the entry.
#
# An identifier may name what its reason rests on: `needs sha2 0.11` says this
# allowance holds only while the lock carries a sha2 whose version starts 0.11.
# Every reason here is a claim about the shape of the tree, and without that
# line the claim and the tree drift apart in silence. Putting this app's own
# hashing back on sha2 0.10 restores exactly the reachable position the first
# entry says has been fixed, and the run stayed green, because the advisory's
# own identifier, crate and version had not moved. Versions match as a prefix.

# GHSA-qwgh-2vcv-g2f7: a caught panic can leave EagerBuffer's or ReadBuffer's
# cursor corrupted, which allows out of bounds reads and writes. Fixed in
# block-buffer 0.12.1. Medium, CVSS 4.0 AV:N/AC:L/AT:P.
#
# This app's own hashing moved to sha2 0.11 on 2026-09-08, which resolves to
# block-buffer 0.12.1. Checked with `cargo tree -i block-buffer`: 0.10.4 is
# still in the lock and arrives only through code this repository does not
# call into.
#
#   block-buffer 0.10.4 <- digest 0.10.7 <- sha2 0.10.9
#     <- tauri-codegen 2.6.3 (a build-time proc macro)
#     <- nexrad-decode 1.0.0-rc.3, nexrad-model 1.0.0-rc.2
#
# The fault needs a panic caught inside a hash update. Nothing in this tree
# catches a panic anywhere near one: the single `catch_unwind` wraps the
# NetCDF read in `lightning.rs`, which hashes nothing. Clearing it for real
# means the nexrad crates moving to sha2 0.11, which is upstream's call.
#
# Review when nexrad-model leaves release-candidate, or by 2027-03-01.
GHSA-qwgh-2vcv-g2f7 needs sha2 0.11

# RUSTSEC-2024-0429 and its GitHub identifier: unsoundness in glib's
# VariantStrIter, fixed in glib 0.20.
#
# The same allowance as next door, written out again because this gate reads
# its own file. glib 0.18.5 is not in the Windows dependency graph at all; it
# arrives through the GTK3 bindings, which are Linux only.
#
#   cargo tree -i glib --target x86_64-pc-windows-msvc  -> nothing to print
#   cargo tree -i glib --target all                     -> atk, gtk, muda, tao
#
# Windows x64 is the only target OpenRadar builds and ships. gtk-rs has
# retired its GTK3 bindings rather than updating them, so the move belongs to
# Tauri in muda and tao.
#
# Review when Tauri publishes a release whose muda and tao no longer depend on
# gtk 0.18, or by 2027-03-01.
RUSTSEC-2024-0429 needs glib 0.18

# The GitHub identifier for the same glib unsoundness. Listed separately
# because a database answers under whichever identifier it filed the entry
# with, and dropping one of the two would leave this gate reporting an
# advisory the file above it already accounts for.
GHSA-wrw7-89jp-8q8g needs glib 0.18

# RUSTSEC-2026-0253: LruCache::pop is not panic safe. If the Drop impl of a
# stored key panics during pop, detach is never called and the internal linked
# list keeps dangling pointers, which a later eviction dereferences. Fixed in
# lru 0.18.2.
#
# This is the one advisory here on a crate that runs at runtime rather than at
# build time, so it was read properly rather than waved through.
#
#   lru 0.16.4 <- hdf5-reader 0.9.1 <- netcdf-reader 0.9.1 <- openradar
#
# The unsound path is `pop`, and hdf5-reader does not take it. It holds three
# caches, in `cache.rs`, `dataset.rs` and `storage.rs`, and between them they
# call `put`, `get`, `peek` and `pop_lru` and nothing else. `pop_lru` is not
# `pop`: it goes through `remove_last`, which detaches the node before handing
# it back, while `pop` drops the key in place first and detaches after. The
# panic window the advisory is about is in that gap.
#
# A first reading of this said the crate never popped at all, and it was
# wrong twice over: it counted two caches rather than three, and its grep was
# for `.pop(` so it missed `.pop_lru(`. Corrected 2026-09-08. The conclusion
# survives, but the evidence is what somebody re-checks on the review date and
